1450547883,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450549275,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450554284,1,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450556770,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450558320,1,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450562841,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450567463,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450570484,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450575020,1,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450577840,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450580118,1,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450582617,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450583912,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450584562,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450584876,1,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450585380,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450586264,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450587297,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450502954,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450510577,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450513291,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450513842,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450520621,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450523977,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450528111,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450531456,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450533442,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450534764,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450535369,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450544439,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450545206,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450546489,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450548004,1,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450551224,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450556966,1,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450562982,1,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450566524,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450573387,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450575405,1,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450575870,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450579523,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450581291,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450581325,1,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450582060,1,426da729-1c9a-4705-ba95-81609304ab50,click
1450582556,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450582738,1,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450587075,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450505535,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,visit
1450507459,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,visit
1450511226,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,visit
1450512147,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450514405,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450521830,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450522338,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,visit
1450526315,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450540274,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450543946,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450544325,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,click
1450544752,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450547803,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,visit
1450552719,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,click
1450555626,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450558154,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,click
1450560732,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450565807,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450565869,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450566202,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
